TimeCoordinate,Channel_1,Channel_2,Label
0,0,0,Extension
1,0.5279,0.5797,Extension
2,0.5259,0.5816,Extension
3,0.5494,0.6217,Extension
4,0.5464,0.5963,Extension
5,0.5523,0.6237,Extension
6,0.5826,0.651,Extension
7,0.5552,0.608,Extension
8,0.5601,0.6197,Extension
9,0.5621,0.6979,Extension
10,0.5367,0.6217,Extension
11,0.5357,0.6354,Extension
12,0.5396,0.6207,Extension
13,0.5093,0.5503,Extension
14,0.4956,0.5161,Extension
15,0.4829,0.5015,Extension
16,0.4731,0.4927,Extension
17,0.4985,0.5376,Extension
18,0.5054,0.5484,Extension
19,0.5103,0.5543,Extension
-,-,-,-
0,0.5112,0.5533,Extension
1,0.5005,0.5308,Extension
2,0.4682,0.4858,Extension
3,0.4829,0.5083,Extension
4,0.4878,0.5327,Extension
5,0.4946,0.5455,Extension
6,0.523,0.5787,Extension
7,0.5347,0.5718,Extension
8,0.523,0.5298,Extension
9,0.5601,0.6393,Extension
10,0.5015,0.5904,Extension
11,0.5073,0.5415,Extension
12,0.52,0.5787,Extension
13,0.5327,0.6022,Extension
14,0.5298,0.5865,Extension
15,0.5083,0.5601,Extension
16,0.48,0.5034,Extension
17,0.4594,0.4653,Extension
18,0.4868,0.5064,Extension
19,0.5093,0.5337,Extension
-,-,-,-
0,0.5239,0.5777,Extension
1,0.5474,0.6041,Extension
2,0.5142,0.5445,Extension
3,0.4565,0.4545,Extension
4,0.4526,0.4731,Extension
5,0.4721,0.4839,Extension
6,0.5083,0.5543,Extension
7,0.5503,0.6403,Extension
8,0.5415,0.6041,Extension
9,0.4878,0.5122,Extension
10,0.5298,0.5318,Extension
11,0.5191,0.5679,Extension
12,0.563,0.5591,Extension
13,0.5621,0.6579,Extension
14,0.565,0.6491,Extension
15,0.5279,0.5865,Extension
16,0.4761,0.5191,Extension
17,0.433,0.4184,Extension
18,0.435,0.4282,Extension
19,0.5103,0.5386,Extension
-,-,-,-
0,0.565,0.6325,Extension
1,0.5562,0.6256,Extension
2,0.5376,0.5894,Extension
3,0.4673,0.4819,Extension
4,0.4409,0.436,Extension
5,0.48,0.5142,Extension
6,0.52,0.5543,Extension
7,0.5367,0.5914,Extension
8,0.5455,0.6061,Extension
9,0.4751,0.5093,Extension
10,0.4536,0.4731,Extension
11,0.5015,0.522,Extension
12,0.6051,0.74,Extension
13,0.7126,0.8485,Extension
14,0.607,0.6637,Extension
15,0.4966,0.5435,Extension
16,0.4868,0.5259,Extension
17,0.5034,0.5347,Extension
18,0.5044,0.5386,Extension
19,0.4907,0.523,Extension
-,-,-,-
0,0.5073,0.5445,Extension
1,0.4829,0.5034,Extension
2,0.4868,0.5122,Extension
3,0.5122,0.5582,Extension
4,0.5122,0.5591,Extension
5,0.5005,0.5396,Extension
6,0.4995,0.5357,Extension
7,0.4682,0.4927,Extension
8,0.4614,0.4878,Extension
9,0.4936,0.5269,Extension
10,0.4936,0.5357,Extension
11,0.5083,0.5425,Extension
12,0.5621,0.5777,Extension
13,0.522,0.5494,Extension
14,0.5758,0.7243,Extension
15,0.5621,0.6491,Extension
16,0.5054,0.5787,Extension
17,0.5103,0.5738,Extension
18,0.5298,0.5787,Extension
19,0.4966,0.523,Extension
-,-,-,-
0,0.4819,0.5054,Extension
1,0.4868,0.5112,Extension
2,0.4721,0.4917,Extension
3,0.4839,0.522,Extension
4,0.5044,0.5455,Extension
5,0.5005,0.5367,Extension
6,0.4868,0.523,Extension
7,0.4868,0.52,Extension
8,0.4761,0.4848,Extension
9,0.4809,0.4966,Extension
10,0.523,0.6461,Extension
11,0.6422,0.6471,Extension
12,0.5572,0.6158,Extension
13,0.5337,0.609,Extension
14,0.4976,0.5357,Extension
15,0.4829,0.522,Extension
16,0.4682,0.4878,Extension
17,0.4604,0.4751,Extension
18,0.4966,0.5464,Extension
19,0.5367,0.5953,Extension
-,-,-,-
0,0.5269,0.5806,Extension
1,0.5054,0.5376,Extension
2,0.4594,0.4712,Extension
3,0.4321,0.435,Extension
4,0.4819,0.5015,Extension
5,0.565,0.6588,Extension
6,0.6823,0.913,Extension
7,0.5855,0.7302,Extension
8,0.5054,0.563,Extension
9,0.4223,0.4272,Extension
10,0.435,0.435,Extension
11,0.4565,0.48,Extension
12,0.5103,0.5582,Extension
13,0.5748,0.6569,Extension
14,0.5406,0.6051,Extension
15,0.4633,0.4858,Extension
16,0.435,0.4379,Extension
17,0.4272,0.436,Extension
18,0.4692,0.4946,Extension
19,0.5552,0.6354,Extension
-,-,-,-
0,0.5611,0.6452,Extension
1,0.5083,0.5552,Extension
2,0.5191,0.5044,Extension
3,0.5425,0.5826,Extension
4,0.5357,0.5914,Extension
5,0.5875,0.6862,Extension
6,0.565,0.6393,Extension
7,0.5161,0.6022,Extension
8,0.5064,0.565,Extension
9,0.4663,0.4927,Extension
10,0.4673,0.4927,Extension
11,0.5015,0.5435,Extension
12,0.5015,0.5386,Extension
13,0.4985,0.5376,Extension
14,0.5024,0.5464,Extension
15,0.478,0.5122,Extension
16,0.4829,0.5191,Extension
17,0.5034,0.5552,Extension
18,0.4907,0.5318,Extension
19,0.4761,0.5005,Extension
-,-,-,-
0,0.4888,0.5142,Extension
1,0.4917,0.5103,Extension
2,0.609,0.8524,Extension
3,0.566,0.7204,Extension
4,0.5015,0.5904,Extension
5,0.4985,0.5269,Extension
6,0.4809,0.5181,Extension
7,0.4673,0.4888,Extension
8,0.477,0.5093,Extension
9,0.5112,0.5582,Extension
10,0.5073,0.5494,Extension
11,0.5015,0.5484,Extension
12,0.5112,0.5611,Extension
13,0.4839,0.5181,Extension
14,0.477,0.5181,Extension
15,0.5044,0.5435,Extension
16,0.5161,0.5689,Extension
17,0.5279,0.6061,Extension
18,0.6344,0.6774,Extension
19,0.5503,0.5982,Extension
-,-,-,-
0,0.4966,0.5347,Extension
1,0.4976,0.5503,Extension
2,0.4985,0.5533,Extension
3,0.5181,0.5885,Extension
4,0.5288,0.5943,Extension
5,0.5103,0.5503,Extension
6,0.4927,0.5308,Extension
7,0.4995,0.5503,Extension
8,0.4858,0.521,Extension
9,0.4897,0.5298,Extension
10,0.5132,0.5797,Extension
11,0.5024,0.5601,Extension
12,0.5171,0.5797,Extension
13,0.5044,0.5699,Extension
14,0.4614,0.4956,Extension
15,0.4565,0.4888,Extension
16,0.4761,0.5152,Extension
17,0.48,0.5279,Extension
18,0.5318,0.6061,Extension
19,0.5415,0.6149,Extension
-,-,-,-
0,0.5034,0.5425,Extension
1,0.4643,0.4995,Extension
2,0.4878,0.4604,Extension
3,0.5464,0.6061,Extension
4,0.6774,0.7693,Extension
5,0.6432,0.7468,Extension
6,0.565,0.6686,Extension
7,0.5249,0.5894,Extension
8,0.4633,0.4721,Extension
9,0.4213,0.4301,Extension
10,0.4653,0.5064,Extension
11,0.5249,0.5865,Extension
12,0.5855,0.65,Extension
13,0.567,0.651,Extension
14,0.4848,0.5308,Extension
15,0.4272,0.437,Extension
16,0.4311,0.4477,Extension
17,0.4721,0.5024,Extension
18,0.5318,0.5982,Extension
19,0.5709,0.6588,Extension
-,-,-,-
0,0.5288,0.5992,Extension
1,0.4575,0.4907,Extension
2,0.4497,0.4858,Extension
3,0.4633,0.478,Extension
4,0.4946,0.5308,Extension
5,0.5513,0.6207,Extension
6,0.5239,0.5787,Extension
7,0.5308,0.609,Extension
8,0.5415,0.6012,Extension
9,0.5435,0.5826,Extension
10,0.4995,0.567,Extension
11,0.5406,0.6041,Extension
12,0.5337,0.566,Extension
13,0.4966,0.5494,Extension
14,0.5015,0.5601,Extension
15,0.4976,0.5503,Extension
16,0.5015,0.5523,Extension
17,0.5142,0.5758,Extension
18,0.4868,0.5327,Extension
19,0.4731,0.5093,Extension
-,-,-,-
0,0.4897,0.5367,Extension
1,0.4995,0.5503,Extension
2,0.5161,0.5758,Extension
3,0.5239,0.5816,Extension
4,0.4868,0.5406,Extension
5,0.4751,0.5152,Extension
6,0.4692,0.5288,Extension
7,0.479,0.522,Extension
8,0.5122,0.5679,Extension
9,0.521,0.5963,Extension
10,0.5728,0.7615,Extension
11,0.61,0.6725,Extension
12,0.5337,0.5973,Extension
13,0.4936,0.5464,Extension
14,0.5064,0.5611,Extension
15,0.5425,0.6002,Extension
16,0.5171,0.5679,Extension
17,0.5152,0.564,Extension
18,0.5044,0.5533,Extension
19,0.4731,0.4985,Extension
-,-,-,-
0,0.4809,0.5161,Extension
1,0.5044,0.5533,Extension
2,0.5112,0.565,Extension
3,0.5259,0.5875,Extension
4,0.5093,0.567,Extension
5,0.479,0.5161,Extension
6,0.4809,0.5357,Extension
7,0.4946,0.5406,Extension
8,0.4897,0.5415,Extension
9,0.5239,0.6041,Extension
10,0.5982,0.784,Extension
11,0.5767,0.7116,Extension
12,0.5298,0.6266,Extension
13,0.5005,0.5415,Extension
14,0.4692,0.5161,Extension
15,0.4917,0.5758,Extension
16,0.5298,0.6012,Extension
17,0.5455,0.6295,Extension
18,0.5591,0.6403,Extension
19,0.5083,0.5591,Extension
-,-,-,-
0,0.4448,0.4663,Extension
1,0.4536,0.4712,Extension
2,0.4702,0.4966,Extension
3,0.52,0.5787,Extension
4,0.5758,0.6628,Extension
5,0.5601,0.6325,Extension
6,0.4907,0.5455,Extension
7,0.4575,0.479,Extension
8,0.4301,0.4321,Extension
9,0.4663,0.4976,Extension
10,0.5992,0.7195,Extension
11,0.7116,0.7928,Extension
12,0.6373,0.6931,Extension
13,0.5142,0.566,Extension
14,0.434,0.4526,Extension
15,0.435,0.4575,Extension
16,0.5083,0.5611,Extension
17,0.5591,0.6325,Extension
18,0.563,0.6491,Extension
19,0.5406,0.61,Extension
-,-,-,-
0,0.4575,0.4858,Extension
1,0.4477,0.4673,Extension
2,0.4868,0.5308,Extension
3,0.522,0.5797,Extension
4,0.5552,0.6285,Extension
5,0.5386,0.6061,Extension
6,0.4917,0.5367,Extension
7,0.478,0.5152,Extension
8,0.5523,0.6618,Extension
9,0.5816,0.7419,Extension
10,0.6119,0.7302,Extension
11,0.5376,0.6461,Extension
12,0.5015,0.5562,Extension
13,0.5112,0.5748,Extension
14,0.5132,0.5679,Extension
15,0.5152,0.5689,Extension
16,0.52,0.5875,Extension
17,0.4936,0.5367,Extension
18,0.4858,0.5279,Extension
19,0.5885,0.7048,Extension
-,-,-,-
0,0.5112,0.5738,Extension
1,0.5103,0.5679,Extension
2,0.521,0.5826,Extension
3,0.4927,0.5367,Extension
4,0.4702,0.4946,Extension
5,0.5005,0.5689,Extension
6,0.5171,0.5992,Extension
7,0.5846,0.7146,Extension
8,0.608,0.7761,Extension
9,0.5591,0.6422,Extension
10,0.5093,0.566,Extension
11,0.5161,0.5718,Extension
12,0.4927,0.5367,Extension
13,0.5034,0.5562,Extension
14,0.5415,0.6227,Extension
15,0.5269,0.5904,Extension
16,0.5015,0.5503,Extension
17,0.4956,0.5503,Extension
18,0.4712,0.5112,Extension
19,0.4848,0.5396,Extension
-,-,-,-
0,0.5191,0.5826,Extension
1,0.5132,0.5748,Extension
2,0.52,0.5826,Extension
3,0.5152,0.5689,Extension
4,0.4848,0.5376,Extension
5,0.48,0.5298,Extension
6,0.4995,0.5543,Extension
7,0.5015,0.5601,Extension
8,0.6012,0.6852,Extension
9,0.6452,0.7507,Extension
10,0.5777,0.6588,Extension
11,0.5152,0.6041,Extension
12,0.5122,0.5787,Extension
13,0.4673,0.4985,Extension
14,0.4917,0.5288,Extension
15,0.5308,0.5885,Extension
16,0.5367,0.61,Extension
17,0.5406,0.6129,Extension
18,0.5015,0.5611,Extension
19,0.4477,0.48,Extension
-,-,-,-
0,0.4516,0.4848,Extension
1,0.4878,0.5347,Extension
2,0.523,0.5943,Extension
3,0.5689,0.6628,Extension
4,0.5406,0.6227,Extension
5,0.4702,0.5142,Extension
6,0.4487,0.479,Extension
7,0.4399,0.4673,Extension
8,0.5015,0.5464,Extension
9,0.6579,0.7801,Extension
10,0.6432,0.915,Extension
11,0.5846,0.6872,Extension
12,0.477,0.5269,Extension
13,0.4428,0.4721,Extension
14,0.4516,0.4702,Extension
15,0.5259,0.5875,Extension
16,0.5689,0.652,Extension
17,0.5543,0.6305,Extension
18,0.5288,0.5953,Extension
19,0.4594,0.4917,Extension
-,-,-,-
0,0.4428,0.4682,Extension
1,0.4927,0.5484,Extension
2,0.5308,0.6031,Extension
3,0.5435,0.6197,Extension
4,0.5259,0.5943,Extension
5,0.4819,0.5161,Extension
6,0.4536,0.4858,Extension
7,0.5259,0.5709,Extension
8,0.566,0.6491,Extension
9,0.6022,0.7263,Extension
10,0.5943,0.7048,Extension
11,0.52,0.6012,Extension
12,0.5161,0.5679,Extension
13,0.5181,0.5865,Extension
14,0.5122,0.5621,Extension
15,0.4976,0.5406,Extension
16,0.4995,0.5425,Extension
17,0.479,0.52,Extension
18,0.4995,0.5494,Extension
19,0.5269,0.6022,Extension
-,-,-,-
0,0.5161,0.5816,Extension
1,0.5015,0.5552,Extension
2,0.5054,0.563,Extension
3,0.4751,0.5152,Extension
4,0.4897,0.5337,Extension
5,0.5152,0.5826,Extension
6,0.5181,0.5777,Extension
7,0.5347,0.5904,Extension
8,0.5288,0.608,Extension
9,0.5152,0.5406,Extension
10,0.6109,0.7224,Extension
11,0.6716,0.8025,Extension
12,0.6012,0.7028,Extension
13,0.5435,0.6285,Extension
14,0.5474,0.6012,Extension
15,0.5015,0.5425,Extension
16,0.4848,0.5142,Extension
17,0.4917,0.5386,Extension
18,0.4927,0.5455,Extension
19,0.5142,0.5767,Extension
-,-,-,-
0,0.5259,0.6012,Extension
1,0.5015,0.5562,Extension
2,0.5044,0.5611,Extension
3,0.4868,0.5484,Extension
4,0.479,0.5249,Extension
5,0.4966,0.5494,Extension
6,0.5122,0.5797,Extension
7,0.5464,0.5855,Extension
8,0.6481,0.8348,Extension
9,0.7312,0.7683,Extension
10,0.6129,0.6588,Extension
11,0.5054,0.5865,Extension
12,0.4848,0.5318,Extension
13,0.4868,0.5298,Extension
14,0.5161,0.5963,Extension
15,0.5494,0.6452,Extension
16,0.5298,0.607,Extension
17,0.4927,0.5474,Extension
18,0.4565,0.4995,Extension
19,0.4418,0.4741,Extension
-,-,-,-
0,0.4927,0.5513,Extension
1,0.5611,0.6569,Extension
2,0.566,0.6588,Extension
3,0.5406,0.6158,Extension
4,0.479,0.5191,Extension
5,0.4252,0.434,Extension
6,0.4927,0.5298,Extension
7,0.5425,0.6764,Extension
8,0.6364,0.7918,Extension
9,0.6843,0.8055,Extension
10,0.564,0.6637,Extension
11,0.4506,0.4751,Extension
12,0.433,0.4575,Extension
13,0.4712,0.5132,Extension
14,0.5298,0.5943,Extension
15,0.5953,0.7028,Extension
16,0.5699,0.6706,Extension
17,0.4878,0.5464,Extension
18,0.4506,0.5005,Extension
19,0.4614,0.5044,Extension
-,-,-,-
0,0.4995,0.5543,Extension
1,0.5552,0.6422,Extension
2,0.5513,0.6305,Extension
3,0.5171,0.5787,Extension
4,0.5122,0.607,Extension
5,0.4946,0.5758,Extension
6,0.5738,0.7146,Extension
7,0.608,0.7439,Extension
8,0.5601,0.653,Extension
9,0.5249,0.5934,Extension
10,0.52,0.5855,Extension
11,0.4956,0.5591,Extension
12,0.5103,0.5689,Extension
13,0.5259,0.6002,Extension
14,0.5044,0.5582,Extension
15,0.4848,0.5327,Extension
16,0.4985,0.5572,Extension
17,0.5005,0.563,Extension
18,0.5171,0.5787,Extension
19,0.5318,0.607,Extension
-,-,-,-
0,0.52,0.5738,Extension
1,0.5132,0.653,Extension
2,0.6051,0.7224,Extension
3,0.6491,0.6804,Extension
4,0.5738,0.653,Extension
5,0.5474,0.6422,Extension
6,0.5337,0.5992,Extension
7,0.4995,0.5474,Extension
8,0.5024,0.5543,Extension
9,0.4907,0.5455,Extension
10,0.4917,0.5464,Extension
11,0.5337,0.6109,Extension
12,0.5308,0.6041,Extension
13,0.5132,0.5767,Extension
14,0.5122,0.5777,Extension
15,0.4819,0.5337,Extension
16,0.477,0.5259,Extension
17,0.5083,0.5709,Extension
18,0.5152,0.5797,Extension
19,0.5269,0.5816,Extension
-,-,-,-
0,0.564,0.6295,Extension
1,0.5826,0.6266,Extension
2,0.5142,0.5914,Extension
3,0.5034,0.5797,Extension
4,0.5064,0.5591,Extension
5,0.5093,0.5679,Extension
6,0.5347,0.6178,Extension
7,0.5357,0.6061,Extension
8,0.5171,0.5865,Extension
9,0.5093,0.5855,Extension
10,0.48,0.5288,Extension
11,0.4712,0.5132,Extension
12,0.5152,0.5924,Extension
13,0.5435,0.6276,Extension
14,0.5543,0.6481,Extension
15,0.5562,0.653,Extension
16,0.4985,0.5611,Extension
17,0.4457,0.4741,Extension
18,0.4741,0.5279,Extension
19,0.5142,0.5914,Extension
-,-,-,-
0,0.567,0.6716,Extension
1,0.5943,0.7067,Extension
2,0.5474,0.6315,Extension
3,0.4633,0.4966,Extension
4,0.4418,0.4682,Extension
5,0.477,0.5259,Extension
6,0.5337,0.5973,Extension
7,0.6129,0.7087,Extension
8,0.6696,0.8025,Extension
9,0.6334,0.7067,Extension
10,0.4682,0.5494,Extension
11,0.4457,0.4751,Extension
12,0.4643,0.5073,Extension
13,0.5347,0.609,Extension
14,0.5709,0.6588,Extension
15,0.5357,0.6041,Extension
16,0.48,0.5347,Extension
17,0.4614,0.4995,Extension
18,0.4555,0.4907,Extension
19,0.5054,0.5621,Extension
-,-,-,-
0,0.5591,0.651,Extension
1,0.5415,0.6178,Extension
2,0.5103,0.5738,Extension
3,0.4858,0.5425,Extension
4,0.4721,0.5122,Extension
5,0.5044,0.5415,Extension
6,0.5503,0.6149,Extension
7,0.6119,0.6804,Extension
8,0.5689,0.7546,Extension
9,0.5308,0.6285,Extension
10,0.5083,0.5816,Extension
11,0.522,0.5816,Extension
12,0.5259,0.5885,Extension
13,0.4946,0.5445,Extension
14,0.4809,0.521,Extension
15,0.4976,0.5503,Extension
16,0.5034,0.5484,Extension
17,0.5259,0.5894,Extension
18,0.5347,0.6012,Extension
19,0.5073,0.5621,Extension
-,-,-,-
0,0.4809,0.5152,Extension
1,0.4917,0.5406,Extension
2,0.4858,0.521,Extension
3,0.5142,0.5738,Extension
4,0.5318,0.6041,Extension
5,0.521,0.567,Extension
6,0.5112,0.5513,Extension
7,0.5347,0.6696,Extension
8,0.6051,0.7498,Extension
9,0.5601,0.654,Extension
10,0.5533,0.6207,Extension
11,0.5298,0.609,Extension
12,0.5083,0.5748,Extension
13,0.5073,0.5611,Extension
14,0.4858,0.5298,Extension
15,0.4848,0.5191,Extension
16,0.5132,0.5738,Extension
17,0.52,0.5904,Extension
18,0.5073,0.5689,Extension
19,0.5191,0.5885,Extension
-,-,-,-
0,0.4946,0.5543,Extension
1,0.4721,0.5132,Extension
2,0.4936,0.5415,Extension
3,0.5044,0.5572,Extension
4,0.5093,0.5611,Extension
5,0.522,0.5894,Extension
6,0.5425,0.6188,Extension
7,0.522,0.6061,Extension
8,0.5572,0.6725,Extension
9,0.5445,0.65,Extension
10,0.4839,0.5494,Extension
11,0.5249,0.5787,Extension
12,0.5621,0.651,Extension
13,0.5484,0.6315,Extension
14,0.5249,0.5924,Extension
15,0.4839,0.5367,Extension
16,0.4506,0.477,Extension
17,0.4731,0.52,Extension
18,0.5464,0.6305,Extension
19,0.5748,0.6852,Extension
-,-,-,-
0,0.5552,0.6452,Extension
1,0.5181,0.5816,Extension
2,0.4448,0.4761,Extension
3,0.4311,0.4477,Extension
4,0.4976,0.5386,Extension
5,0.5503,0.6344,Extension
6,0.6588,0.8426,Extension
7,0.6706,0.828,Extension
8,0.607,0.7204,Extension
9,0.4545,0.4809,Extension
10,0.4604,0.5044,Extension
11,0.5142,0.5679,Extension
12,0.5709,0.6725,Extension
13,0.5924,0.7058,Extension
14,0.5396,0.6217,Extension
15,0.4936,0.5455,Extension
16,0.4888,0.5513,Extension
17,0.5122,0.5777,Extension
18,0.5816,0.6872,Extension
19,0.6344,0.7674,Extension
-,-,-,-
0,0.6061,0.7195,Extension
1,0.5425,0.6413,Extension
2,0.5318,0.6119,Extension
3,0.5494,0.6344,Extension
4,0.563,0.652,Extension
5,0.5894,0.696,Extension
6,0.5787,0.6921,Extension
7,0.6393,0.825,Extension
8,0.6882,0.7937,Extension
9,0.6334,0.7595,Extension
10,0.5894,0.7067,Extension
11,0.5924,0.7087,Extension
12,0.5797,0.6764,Extension
13,0.5513,0.6325,Extension
14,0.567,0.6598,Extension
15,0.5885,0.695,Extension
16,0.5894,0.6901,Extension
17,0.5865,0.6999,Extension
18,0.5767,0.6852,Extension
19,0.5279,0.6041,Extension
-,-,-,-
0,0.5484,0.6295,Extension
1,0.5689,0.6706,Extension
2,0.5738,0.6735,Extension
3,0.5924,0.7136,Extension
4,0.5924,0.7028,Extension
5,0.5484,0.6305,Extension
6,0.5533,0.6413,Extension
7,0.6285,0.7146,Extension
8,0.6686,0.8964,Extension
9,0.7664,0.9629,Extension
10,0.6549,0.8495,Extension
11,0.5924,0.7214,Extension
12,0.5621,0.654,Extension
13,0.567,0.6676,Extension
14,0.5513,0.6442,Extension
15,0.5709,0.6764,Extension
16,0.6031,0.7253,Extension
17,0.5934,0.7077,Extension
18,0.5728,0.6764,Extension
19,0.5767,0.6911,Extension
-,-,-,-
0,0.5523,0.6452,Extension
1,0.5552,0.651,Extension
2,0.5875,0.7028,Extension
3,0.5787,0.6852,Extension
4,0.5767,0.6823,Extension
5,0.6012,0.7351,Extension
6,0.5816,0.6823,Extension
7,0.5484,0.6549,Extension
8,0.5982,0.7605,Extension
9,0.6549,0.7977,Extension
10,0.6178,0.7693,Extension
11,0.6491,0.7928,Extension
12,0.6422,0.7752,Extension
13,0.563,0.6686,Extension
14,0.5122,0.5718,Extension
15,0.5191,0.5973,Extension
16,0.5503,0.6471,Extension
17,0.6295,0.7517,Extension
18,0.6608,0.8162,Extension
19,0.608,0.7458,Extension
-,-,-,-
0,0.5318,0.607,Extension
1,0.5005,0.567,Extension
2,0.4966,0.5591,Extension
3,0.5533,0.6549,Extension
4,0.6559,0.8113,Extension
5,0.6579,0.8143,Extension
6,0.608,0.7468,Extension
7,0.5963,0.6588,Extension
8,0.5758,0.7263,Extension
9,0.5386,0.6618,Extension
10,0.6256,0.7615,Extension
11,0.6628,0.8113,Extension
12,0.6432,0.7859,Extension
13,0.5934,0.7312,Extension
14,0.521,0.6061,Extension
15,0.5034,0.567,Extension
16,0.5709,0.6764,Extension
17,0.609,0.7273,Extension
18,0.6168,0.7625,Extension
19,0.5982,0.7214,Extension
-,-,-,-
0,0.5494,0.6491,Extension
1,0.5327,0.6139,Extension
2,0.5543,0.6491,Extension
3,0.6022,0.7224,Extension
4,0.5787,0.6872,Extension
5,0.5738,0.6794,Extension
6,0.5689,0.6696,Extension
7,0.5699,0.6745,Extension
8,0.652,0.7439,Extension
9,0.6588,0.8172,Extension
10,0.5885,0.6774,Extension
11,0.5543,0.6334,Extension
12,0.5797,0.6725,Extension
13,0.5855,0.6784,Extension
14,0.5875,0.7009,Extension
15,0.6246,0.7586,Extension
16,0.5963,0.7155,Extension
17,0.5562,0.65,Extension
18,0.565,0.6735,Extension
19,0.5728,0.6764,Extension
-,-,-,-
0,0.5855,0.7019,Extension
1,0.6207,0.7517,Extension
2,0.6129,0.74,Extension
3,0.5758,0.6823,Extension
4,0.5689,0.6559,Extension
5,0.5767,0.6813,Extension
6,0.566,0.6676,Extension
7,0.6325,0.7351,Extension
8,0.7498,1,Extension
9,0.6804,0.9042,Extension
10,0.5982,0.7419,Extension
11,0.5924,0.7155,Extension
12,0.5679,0.6735,Extension
13,0.5728,0.6784,Extension
14,0.6197,0.7605,Extension
15,0.6061,0.7283,Extension
16,0.5914,0.7146,Extension
17,0.5982,0.7312,Extension
18,0.565,0.6676,Extension
19,0.5591,0.6598,Extension
-,-,-,-
0,0.5826,0.695,Extension
1,0.5963,0.7204,Extension
2,0.6002,0.7292,Extension
3,0.6178,0.7507,Extension
4,0.5963,0.7097,Extension
5,0.5562,0.6491,Extension
6,0.5455,0.6354,Extension
7,0.5455,0.6413,Extension
8,0.5689,0.6735,Extension
9,0.6022,0.7224,Extension
10,0.6315,0.7361,Extension
11,0.6149,0.7713,Extension
12,0.5728,0.7703,Extension
13,0.5611,0.6569,Extension
14,0.5562,0.694,Extension
15,0.6022,0.7312,Extension
16,0.6549,0.7996,Extension
17,0.6315,0.7595,Extension
18,0.5562,0.6559,Extension
19,0.5083,0.564,Extension
-,-,-,-
0,0.4761,0.5132,Extension
1,0.5083,0.566,Extension
2,0.5924,0.695,Extension
3,0.6334,0.7605,Extension
4,0.6041,0.7058,Extension
5,0.5396,0.6266,Extension
6,0.4712,0.5103,Extension
7,0.477,0.5073,Extension
8,0.5415,0.6207,Extension
9,0.6168,0.7664,Extension
10,0.7507,0.955,Extension
11,0.7322,0.9091,Extension
12,0.5728,0.6315,Extension
13,0.48,0.5327,Extension
14,0.5132,0.5836,Extension
15,0.5748,0.6862,Extension
16,0.5963,0.7077,Extension
17,0.5973,0.7263,Extension
18,0.5543,0.652,Extension
19,0.5122,0.5777,Extension
-,-,-,-
0,0.5064,0.5738,Extension
1,0.5376,0.6217,Extension
2,0.5337,0.61,Extension
3,0.522,0.5855,Extension
4,0.5269,0.5973,Extension
5,0.5034,0.5611,Extension
6,0.5122,0.5787,Extension
7,0.5494,0.6149,Extension
8,0.5738,0.6559,Extension
9,0.6579,0.694,Extension
10,0.5425,0.6598,Extension
11,0.5347,0.609,Extension
12,0.5337,0.609,Extension
13,0.5572,0.6246,Extension
14,0.5474,0.607,Extension
15,0.478,0.5054,Extension
16,0.4389,0.4663,Extension
17,0.4633,0.4624,Extension
18,0.4233,0.4594,Extension
