TimeCoordinate,Channel_1,Channel_2,Extension

0,0,0,Extension

1,0.4389,0.3969,Extension

2,0.4526,0.4184,Extension

3,0.4721,0.4311,Extension

4,0.4858,0.4624,Extension

5,0.5083,0.4809,Extension

6,0.5083,0.4761,Extension

7,0.4976,0.4682,Extension

8,0.4829,0.4467,Extension

9,0.4741,0.4311,Extension

10,0.4858,0.4242,Extension

11,0.4848,0.4223,Extension

12,0.5024,0.434,Extension

13,0.6158,0.5885,Extension

14,0.5308,0.5054,Extension

15,0.522,0.4829,Extension

16,0.5259,0.4819,Extension

17,0.5112,0.4673,Extension

18,0.4936,0.4545,Extension

19,0.48,0.4301,Extension

-,-,-,-

0,0.4624,0.4154,Extension

1,0.4565,0.4106,Extension

2,0.4731,0.4262,Extension

3,0.4839,0.4418,Extension

4,0.5005,0.4585,Extension

5,0.5112,0.4526,Extension

6,0.5142,0.4712,Extension

7,0.5064,0.4633,Extension

8,0.5034,0.4663,Extension

9,0.4761,0.4418,Extension

10,0.5191,0.4291,Extension

11,0.5367,0.4624,Extension

12,0.6491,0.6843,Extension

13,0.6931,0.6207,Extension

14,0.5357,0.4712,Extension

15,0.5122,0.4301,Extension

16,0.4907,0.4487,Extension

17,0.5093,0.4643,Extension

18,0.5103,0.4633,Extension

19,0.5142,0.478,Extension

-,-,-,-

0,0.5083,0.4702,Extension

1,0.5132,0.4653,Extension

2,0.4897,0.435,Extension

3,0.4643,0.4125,Extension

4,0.4614,0.3998,Extension

5,0.4467,0.3891,Extension

6,0.4506,0.4184,Extension

7,0.5024,0.4536,Extension

8,0.5308,0.4927,Extension

9,0.564,0.5318,Extension

10,0.5709,0.5376,Extension

11,0.5308,0.4985,Extension

12,0.4848,0.4467,Extension

13,0.5181,0.4545,Extension

14,0.6276,0.5093,Extension

15,0.6188,0.5005,Extension

16,0.5327,0.5015,Extension

17,0.5455,0.5054,Extension

18,0.5738,0.5611,Extension

19,0.6041,0.5797,Extension

-,-,-,-

0,0.6022,0.5738,Extension

1,0.5445,0.5073,Extension

2,0.4946,0.4438,Extension

3,0.4203,0.3734,Extension

4,0.3851,0.3284,Extension

5,0.4027,0.3412,Extension

6,0.4428,0.3871,Extension

7,0.5112,0.4673,Extension

8,0.5738,0.5308,Extension

9,0.6119,0.5787,Extension

10,0.6031,0.5797,Extension

11,0.65,0.6891,Extension

12,0.7517,0.7253,Extension

13,0.5875,0.4936,Extension

14,0.433,0.3705,Extension

15,0.4047,0.3431,Extension

16,0.4262,0.3627,Extension

17,0.4888,0.4389,Extension

18,0.5572,0.5083,Extension

19,0.5826,0.5503,Extension

-,-,-,-

0,0.5914,0.5552,Extension

1,0.5767,0.523,Extension

2,0.5044,0.4594,Extension

3,0.4682,0.4223,Extension

4,0.434,0.3793,Extension

5,0.4409,0.3822,Extension

6,0.4497,0.3959,Extension

7,0.5054,0.4575,Extension

8,0.5386,0.4976,Extension

9,0.563,0.5308,Extension

10,0.5533,0.5161,Extension

11,0.5269,0.4809,Extension

12,0.5034,0.4575,Extension

13,0.5865,0.5142,Extension

14,0.7019,0.6344,Extension

15,0.6442,0.6002,Extension

16,0.523,0.4692,Extension

17,0.5171,0.4575,Extension

18,0.5103,0.4653,Extension

19,0.5112,0.4673,Extension

-,-,-,-

0,0.5103,0.4682,Extension

1,0.5015,0.4604,Extension

2,0.4888,0.4516,Extension

3,0.4985,0.4487,Extension

4,0.5093,0.4721,Extension

5,0.52,0.4829,Extension

6,0.5249,0.4809,Extension

7,0.5005,0.4536,Extension

8,0.4858,0.4399,Extension

9,0.4868,0.4399,Extension

10,0.4731,0.4321,Extension

11,0.564,0.5777,Extension

12,0.738,0.6872,Extension

13,0.5904,0.5161,Extension

14,0.5445,0.4888,Extension

15,0.5445,0.4809,Extension

16,0.5249,0.4692,Extension

17,0.4946,0.4448,Extension

18,0.4692,0.4145,Extension

19,0.4663,0.4018,Extension

-,-,-,-

0,0.4585,0.4115,Extension

1,0.4712,0.4135,Extension

2,0.4966,0.436,Extension

3,0.5181,0.4751,Extension

4,0.5357,0.4897,Extension

5,0.5455,0.4897,Extension

6,0.5181,0.4682,Extension

7,0.5132,0.4819,Extension

8,0.5816,0.5533,Extension

9,0.6129,0.6022,Extension

10,0.696,0.6334,Extension

11,0.5924,0.4946,Extension

12,0.5171,0.4702,Extension

13,0.5171,0.4751,Extension

14,0.5425,0.4848,Extension

15,0.5327,0.4848,Extension

16,0.5103,0.4673,Extension

17,0.5054,0.4585,Extension

18,0.4868,0.4409,Extension

19,0.4594,0.4135,Extension

-,-,-,-

0,0.4692,0.4184,Extension

1,0.4839,0.435,Extension

2,0.4966,0.4565,Extension

3,0.5142,0.4741,Extension

4,0.5191,0.4731,Extension

5,0.5073,0.4741,Extension

6,0.5024,0.4663,Extension

7,0.5406,0.4594,Extension

8,0.567,0.4761,Extension

9,0.5963,0.5513,Extension

10,0.6931,0.6295,Extension

11,0.5543,0.478,Extension

12,0.4976,0.4399,Extension

13,0.5044,0.4477,Extension

14,0.4976,0.4497,Extension

15,0.5005,0.4526,Extension

16,0.5083,0.4692,Extension

17,0.5015,0.4614,Extension

18,0.5103,0.4731,Extension

19,0.5122,0.4761,Extension

-,-,-,-

0,0.5064,0.4585,Extension

1,0.4809,0.437,Extension

2,0.4721,0.4233,Extension

3,0.4497,0.4027,Extension

4,0.4467,0.4018,Extension

5,0.4751,0.4194,Extension

6,0.5171,0.4731,Extension

7,0.5552,0.5112,Extension

8,0.5816,0.5552,Extension

9,0.6979,0.8006,Extension

10,0.696,0.7009,Extension

11,0.4868,0.4379,Extension

12,0.4291,0.3617,Extension

13,0.4008,0.3382,Extension

14,0.4223,0.3695,Extension

15,0.4819,0.4311,Extension

16,0.5239,0.4858,Extension

17,0.5855,0.5513,Extension

18,0.6149,0.5875,Extension

19,0.5767,0.5474,Extension

-,-,-,-

0,0.5093,0.4751,Extension

1,0.4653,0.4106,Extension

2,0.4018,0.3382,Extension

3,0.3724,0.3148,Extension

4,0.4076,0.3392,Extension

5,0.4721,0.4282,Extension

6,0.5543,0.4995,Extension

7,0.6706,0.6031,Extension

8,0.6637,0.6217,Extension

9,0.5992,0.5699,Extension

10,0.5415,0.4936,Extension

11,0.478,0.4164,Extension

12,0.4164,0.3597,Extension

13,0.4037,0.3353,Extension

14,0.4145,0.3558,Extension

15,0.4624,0.4066,Extension

16,0.522,0.479,Extension

17,0.5806,0.5435,Extension

18,0.5992,0.564,Extension

19,0.5875,0.5513,Extension

-,-,-,-

0,0.5621,0.522,Extension

1,0.4917,0.4487,Extension

2,0.4428,0.3998,Extension

3,0.4301,0.3763,Extension

4,0.4389,0.3822,Extension

5,0.5083,0.4673,Extension

6,0.6344,0.5601,Extension

7,0.7263,0.5894,Extension

8,0.6295,0.563,Extension

9,0.5846,0.5161,Extension

10,0.5269,0.4653,Extension

11,0.478,0.4233,Extension

12,0.4731,0.4242,Extension

13,0.4633,0.4213,Extension

14,0.4731,0.4262,Extension

15,0.4936,0.4428,Extension

16,0.5122,0.4575,Extension

17,0.5161,0.4712,Extension

18,0.5044,0.4604,Extension

19,0.5122,0.4633,Extension

-,-,-,-

0,0.5054,0.4477,Extension

1,0.4868,0.4575,Extension

2,0.4917,0.4418,Extension

3,0.5005,0.4682,Extension

4,0.5093,0.4712,Extension

5,0.5152,0.4751,Extension

6,0.5152,0.4565,Extension

7,0.5279,0.4477,Extension

8,0.5484,0.4565,Extension

9,0.5963,0.5543,Extension

10,0.4976,0.4604,Extension

11,0.5122,0.4555,Extension

12,0.5152,0.4819,Extension

13,0.5279,0.4751,Extension

14,0.5308,0.478,Extension

15,0.521,0.4663,Extension

16,0.4936,0.4301,Extension

17,0.4712,0.4057,Extension

18,0.4712,0.4066,Extension

19,0.4545,0.4086,Extension

-,-,-,-

0,0.4927,0.436,Extension

1,0.5152,0.4702,Extension

2,0.5386,0.4907,Extension

3,0.5386,0.4917,Extension

4,0.5367,0.4809,Extension

5,0.5122,0.4624,Extension

6,0.5005,0.4379,Extension

7,0.5044,0.435,Extension

8,0.5367,0.4594,Extension

9,0.5709,0.5386,Extension

10,0.5924,0.4956,Extension

11,0.5367,0.479,Extension

12,0.5308,0.48,Extension

13,0.5347,0.4829,Extension

14,0.5337,0.478,Extension

15,0.5093,0.4536,Extension

16,0.4878,0.433,Extension

17,0.4907,0.4291,Extension

18,0.477,0.4272,Extension

19,0.4839,0.4311,Extension

-,-,-,-

0,0.5073,0.4585,Extension

1,0.5288,0.4848,Extension

2,0.5445,0.5093,Extension

3,0.5455,0.5142,Extension

4,0.5445,0.5112,Extension

5,0.5386,0.4868,Extension

6,0.5543,0.4956,Extension

7,0.5924,0.6012,Extension

8,0.8788,0.7478,Extension

9,0.7879,0.7791,Extension

10,0.6852,0.6158,Extension

11,0.5748,0.5327,Extension

12,0.5777,0.5455,Extension

13,0.5855,0.563,Extension

14,0.61,0.5836,Extension

15,0.608,0.5846,Extension

16,0.5973,0.5621,Extension

17,0.5904,0.564,Extension

18,0.5934,0.5552,Extension

19,0.5797,0.5347,Extension

-,-,-,-

0,0.5533,0.5132,Extension

1,0.5357,0.4829,Extension

2,0.521,0.4809,Extension

3,0.5357,0.5044,Extension

4,0.5591,0.5191,Extension

5,0.6422,0.6276,Extension

6,0.6716,0.6657,Extension

7,0.6979,0.7204,Extension

8,0.7752,0.739,Extension

9,0.695,0.7048,Extension

10,0.8006,0.7693,Extension

11,0.5474,0.479,Extension

12,0.4956,0.436,Extension

13,0.521,0.4868,Extension

14,0.5924,0.5494,Extension

15,0.6422,0.6207,Extension

16,0.6891,0.6657,Extension

17,0.6813,0.6696,Extension

18,0.6403,0.6256,Extension

19,0.567,0.5425,Extension

-,-,-,-

0,0.5024,0.4575,Extension

1,0.4633,0.4115,Extension

2,0.4712,0.4282,Extension

3,0.5826,0.5132,Extension

4,0.6979,0.6696,Extension

5,0.9365,0.8798,Extension

6,0.8876,0.9267,Extension

7,0.74,0.738,Extension

8,0.6706,0.6549,Extension

9,0.5904,0.565,Extension

10,0.5103,0.4575,Extension

11,0.4653,0.4125,Extension

12,0.4663,0.4115,Extension

13,0.5034,0.4448,Extension

14,0.567,0.52,Extension

15,0.6178,0.5885,Extension

16,0.6491,0.6295,Extension

17,0.6569,0.6266,Extension

18,0.6334,0.6109,Extension

19,0.5865,0.5503,Extension

-,-,-,-

0,0.5298,0.4907,Extension

1,0.5005,0.4536,Extension

2,0.4966,0.4536,Extension

3,0.5083,0.4741,Extension

4,0.5963,0.5943,Extension

5,0.7028,0.7028,Extension

6,0.7165,0.6891,Extension

7,0.6549,0.6285,Extension

8,0.5973,0.5396,Extension

9,0.5367,0.479,Extension

10,0.5024,0.4575,Extension

11,0.5015,0.4448,Extension

12,0.5103,0.4663,Extension

13,0.522,0.4702,Extension

14,0.5386,0.4858,Extension

15,0.5357,0.4936,Extension

16,0.5415,0.4976,Extension

17,0.5367,0.4956,Extension

18,0.5259,0.4985,Extension

19,0.5191,0.4927,Extension

-,-,-,-

0,0.5073,0.4731,Extension

1,0.5132,0.4819,Extension

2,0.5171,0.4858,Extension

3,0.5298,0.4936,Extension

4,0.5826,0.521,Extension

5,0.7889,0.6706,Extension

6,0.783,0.828,Extension

7,0.5464,0.4956,Extension

8,0.5093,0.4614,Extension

9,0.5288,0.4858,Extension

10,0.5435,0.5103,Extension

11,0.5689,0.5337,Extension

12,0.5748,0.5386,Extension

13,0.5601,0.5191,Extension

14,0.5337,0.4985,Extension

15,0.5425,0.4966,Extension

16,0.5132,0.4731,Extension

17,0.5073,0.4702,Extension

18,0.5259,0.4956,Extension

19,0.5445,0.5259,Extension

-,-,-,-

0,0.5679,0.5367,Extension

1,0.5767,0.5484,Extension

2,0.5982,0.5464,Extension

3,0.5963,0.5357,Extension

4,0.607,0.5503,Extension

5,0.7537,0.7224,Extension

6,0.7654,0.7155,Extension

7,0.5386,0.4907,Extension

8,0.5122,0.4575,Extension

9,0.523,0.4819,Extension

10,0.5582,0.5152,Extension

11,0.5758,0.5415,Extension

12,0.5728,0.5415,Extension

13,0.5718,0.5327,Extension

14,0.5396,0.5015,Extension

15,0.5161,0.4751,Extension

16,0.5239,0.479,Extension

17,0.4966,0.4624,Extension

18,0.5103,0.4712,Extension

19,0.5386,0.5073,Extension

-,-,-,-

0,0.5513,0.523,Extension

1,0.563,0.5406,Extension

2,0.564,0.5279,Extension

3,0.5513,0.5269,Extension

4,0.5474,0.5259,Extension

5,0.5699,0.5464,Extension

6,0.7224,0.7204,Extension

7,0.7595,0.8983,Extension

8,0.6618,0.7048,Extension

9,0.563,0.5171,Extension

10,0.5464,0.4888,Extension

11,0.5406,0.4819,Extension

12,0.5357,0.4751,Extension

13,0.5279,0.4868,Extension

14,0.5513,0.4995,Extension

15,0.5494,0.521,Extension

16,0.5494,0.5161,Extension

17,0.5484,0.5132,Extension

18,0.5191,0.4966,Extension

19,0.4956,0.4653,Extension

-,-,-,-

0,0.4819,0.4457,Extension

1,0.4878,0.4467,Extension

2,0.5034,0.4819,Extension

3,0.5543,0.5367,Extension

4,0.5924,0.5914,Extension

5,0.6481,0.6276,Extension

6,0.7097,0.7507,Extension

7,0.7165,0.7185,Extension

8,0.5679,0.4878,Extension

9,0.4829,0.3812,Extension

10,0.4096,0.3412,Extension

11,0.4018,0.3382,Extension

12,0.4653,0.4154,Extension

13,0.5308,0.4897,Extension

14,0.5816,0.5523,Extension

15,0.6227,0.5963,Extension

16,0.6061,0.5885,Extension

17,0.5552,0.5279,Extension

18,0.4956,0.4585,Extension

19,0.436,0.3871,Extension

-,-,-,-

0,0.4115,0.3607,Extension

1,0.4418,0.3949,Extension

2,0.4946,0.4604,Extension

3,0.5503,0.521,Extension

4,0.6325,0.61,Extension

5,0.6608,0.6403,Extension

6,0.6813,0.6764,Extension

7,0.7126,0.6921,Extension

8,0.7097,0.696,Extension

9,0.5239,0.4751,Extension

10,0.4721,0.4096,Extension

11,0.4653,0.4066,Extension

12,0.4927,0.4633,Extension

13,0.5611,0.522,Extension

14,0.6207,0.5992,Extension

15,0.6481,0.6227,Extension

16,0.6315,0.608,Extension

17,0.5943,0.5572,Extension

18,0.5367,0.5142,Extension

19,0.4927,0.4545,Extension

-,-,-,-

0,0.4643,0.4135,Extension

1,0.4594,0.4203,Extension

2,0.5054,0.4682,Extension

3,0.5533,0.5171,Extension

4,0.5894,0.5601,Extension

5,0.6276,0.5973,Extension

6,0.6999,0.7957,Extension

7,0.8358,0.8974,Extension

8,0.5718,0.521,Extension

9,0.5288,0.4751,Extension

10,0.5064,0.4575,Extension

11,0.5132,0.4555,Extension

12,0.5318,0.4761,Extension

13,0.5494,0.4995,Extension

14,0.5464,0.5064,Extension

15,0.5611,0.5152,Extension

16,0.5533,0.5112,Extension

17,0.5376,0.4976,Extension

18,0.5337,0.4907,Extension

19,0.5357,0.5112,Extension

-,-,-,-

0,0.5464,0.5239,Extension

1,0.5611,0.5269,Extension

2,0.5279,0.4976,Extension

3,0.523,0.4907,Extension

4,0.5239,0.4858,Extension

5,0.5269,0.4761,Extension

6,0.5494,0.4985,Extension

7,0.5601,0.5367,Extension

8,0.7527,0.8074,Extension

9,0.7478,0.7957,Extension

10,0.6432,0.6012,Extension

11,0.5992,0.5611,Extension

12,0.5806,0.5415,Extension

13,0.5621,0.5171,Extension

14,0.5318,0.4858,Extension

15,0.5259,0.4829,Extension

16,0.5415,0.4848,Extension

17,0.5591,0.5181,Extension

18,0.563,0.5249,Extension

19,0.5758,0.5347,Extension

-,-,-,-

0,0.5875,0.5611,Extension

1,0.5875,0.5562,Extension

2,0.5699,0.5376,Extension

3,0.5337,0.5103,Extension

4,0.5132,0.4848,Extension

5,0.5308,0.4956,Extension

6,0.5386,0.5054,Extension

7,0.5787,0.5767,Extension

8,0.7722,0.7527,Extension

9,0.8534,0.8456,Extension

10,0.6628,0.5797,Extension

11,0.5894,0.5455,Extension

12,0.567,0.5103,Extension

13,0.5445,0.4848,Extension

14,0.5347,0.4839,Extension

15,0.5152,0.4614,Extension

16,0.4946,0.4555,Extension

17,0.5024,0.4506,Extension

18,0.4917,0.4467,Extension

19,0.4966,0.4506,Extension
