TimeCoordinate,Channel_1,Channel_2,Flexion

0,0,0,Flexion

1,0.3822,0.3783,Flexion

2,0.3744,0.3597,Flexion

3,0.3578,0.3431,Flexion

4,0.3431,0.3226,Flexion

5,0.3431,0.3226,Flexion

6,0.3509,0.3343,Flexion

7,0.3949,0.3754,Flexion

8,0.5572,0.608,Flexion

9,0.7761,0.8866,Flexion

10,0.9159,0.783,Flexion

11,0.5269,0.4565,Flexion

12,0.4301,0.4008,Flexion

13,0.3871,0.3558,Flexion

14,0.3636,0.3363,Flexion

15,0.3539,0.3324,Flexion

16,0.3685,0.3421,Flexion

17,0.3715,0.3607,Flexion

18,0.3822,0.3734,Flexion

19,0.3832,0.3734,Flexion

-,-,-,-

0,0.3705,0.3636,Flexion

1,0.3695,0.3568,Flexion

2,0.3558,0.3431,Flexion

3,0.3597,0.3402,Flexion

4,0.4018,0.3812,Flexion

5,0.4888,0.4477,Flexion

6,0.6852,0.7449,Flexion

7,0.783,0.8729,Flexion

8,0.7087,0.6119,Flexion

9,0.4516,0.4145,Flexion

10,0.4018,0.3675,Flexion

11,0.3842,0.3529,Flexion

12,0.3891,0.3685,Flexion

13,0.3822,0.35,Flexion

14,0.3803,0.3627,Flexion

15,0.3705,0.348,Flexion

16,0.3627,0.3431,Flexion

17,0.3382,0.3177,Flexion

18,0.3284,0.3069,Flexion

19,0.3392,0.3226,Flexion

-,-,-,-

0,0.3539,0.3441,Flexion

1,0.391,0.3803,Flexion

2,0.4096,0.4008,Flexion

3,0.4252,0.4223,Flexion

4,0.4751,0.4575,Flexion

5,0.6989,0.6891,Flexion

6,0.6784,0.7664,Flexion

7,0.5396,0.5758,Flexion

8,0.3519,0.2766,Flexion

9,0.3343,0.2874,Flexion

10,0.3607,0.3304,Flexion

11,0.4154,0.4096,Flexion

12,0.4624,0.4624,Flexion

13,0.4682,0.4721,Flexion

14,0.4311,0.4379,Flexion

15,0.3793,0.3715,Flexion

16,0.3314,0.304,Flexion

17,0.2874,0.2659,Flexion

18,0.2972,0.2571,Flexion

19,0.3304,0.2913,Flexion

-,-,-,-

0,0.392,0.3744,Flexion

1,0.5327,0.5288,Flexion

2,0.7683,0.7898,Flexion

3,0.8074,0.8456,Flexion

4,0.5279,0.4839,Flexion

5,0.4184,0.3939,Flexion

6,0.3529,0.3226,Flexion

7,0.3138,0.2737,Flexion

8,0.3099,0.2737,Flexion

9,0.347,0.3128,Flexion

10,0.3881,0.3656,Flexion

11,0.4545,0.4262,Flexion

12,0.4712,0.4536,Flexion

13,0.4673,0.4585,Flexion

14,0.4848,0.4418,Flexion

15,0.5191,0.5239,Flexion

16,0.6188,0.5494,Flexion

17,0.6921,0.6872,Flexion

18,0.4536,0.3685,Flexion

19,0.3744,0.3187,Flexion

-,-,-,-

0,0.3871,0.3392,Flexion

1,0.4145,0.3763,Flexion

2,0.4301,0.3939,Flexion

3,0.4252,0.3978,Flexion

4,0.3998,0.392,Flexion

5,0.3695,0.346,Flexion

6,0.3558,0.3314,Flexion

7,0.3392,0.3187,Flexion

8,0.3558,0.3343,Flexion

9,0.3705,0.3509,Flexion

10,0.3842,0.3627,Flexion

11,0.4203,0.392,Flexion

12,0.4761,0.4282,Flexion

13,0.7449,0.7742,Flexion

14,0.7283,0.8006,Flexion

15,0.5865,0.5816,Flexion

16,0.433,0.4125,Flexion

17,0.4096,0.3851,Flexion

18,0.4076,0.3812,Flexion

19,0.4115,0.3812,Flexion

-,-,-,-

0,0.3949,0.3656,Flexion

1,0.3812,0.3587,Flexion

2,0.3822,0.3509,Flexion

3,0.3724,0.3412,Flexion

4,0.3744,0.3421,Flexion

5,0.3793,0.3587,Flexion

6,0.4037,0.3803,Flexion

7,0.4066,0.3861,Flexion

8,0.4008,0.3705,Flexion

9,0.4936,0.39,Flexion

10,0.7439,0.6354,Flexion

11,0.5992,0.5728,Flexion

12,0.3793,0.3069,Flexion

13,0.3333,0.3069,Flexion

14,0.3382,0.3069,Flexion

15,0.3568,0.3226,Flexion

16,0.3636,0.3324,Flexion

17,0.3744,0.3656,Flexion

18,0.3793,0.3666,Flexion

19,0.3646,0.35,Flexion

-,-,-,-

0,0.3343,0.3275,Flexion

1,0.346,0.3196,Flexion

2,0.3187,0.2981,Flexion

3,0.3245,0.2962,Flexion

4,0.3343,0.2991,Flexion

5,0.3529,0.3196,Flexion

6,0.4321,0.4213,Flexion

7,0.6569,0.6413,Flexion

8,0.7869,0.8612,Flexion

9,0.5132,0.4389,Flexion

10,0.3861,0.3646,Flexion

11,0.3666,0.3294,Flexion

12,0.3685,0.347,Flexion

13,0.3744,0.3539,Flexion

14,0.3881,0.3724,Flexion

15,0.3988,0.392,Flexion

16,0.4027,0.3978,Flexion

17,0.4066,0.4027,Flexion

18,0.4027,0.393,Flexion

19,0.3812,0.3763,Flexion

-,-,-,-

0,0.3861,0.3754,Flexion

1,0.3617,0.348,Flexion

2,0.3617,0.3441,Flexion

3,0.3763,0.3548,Flexion

4,0.5024,0.5425,Flexion

5,0.6676,0.6774,Flexion

6,0.7439,0.6794,Flexion

7,0.4604,0.3998,Flexion

8,0.3978,0.3617,Flexion

9,0.393,0.3715,Flexion

10,0.392,0.3715,Flexion

11,0.4008,0.3969,Flexion

12,0.3978,0.3851,Flexion

13,0.393,0.3812,Flexion

14,0.3646,0.3529,Flexion

15,0.3509,0.3275,Flexion

16,0.3568,0.3255,Flexion

17,0.3627,0.3392,Flexion

18,0.3695,0.3568,Flexion

19,0.4106,0.3969,Flexion

-,-,-,-

0,0.4457,0.4868,Flexion

1,0.6559,0.5992,Flexion

2,0.8387,0.9159,Flexion

3,0.6901,0.6168,Flexion

4,0.3715,0.3509,Flexion

5,0.3128,0.2669,Flexion

6,0.3089,0.2757,Flexion

7,0.3402,0.304,Flexion

8,0.3861,0.3773,Flexion

9,0.4438,0.4321,Flexion

10,0.4702,0.4624,Flexion

11,0.4663,0.4731,Flexion

12,0.4448,0.436,Flexion

13,0.3842,0.3724,Flexion

14,0.3226,0.305,Flexion

15,0.2942,0.2669,Flexion

16,0.2913,0.261,Flexion

17,0.3206,0.3001,Flexion

18,0.3754,0.346,Flexion

19,0.435,0.4516,Flexion

-,-,-,-

0,0.5982,0.6383,Flexion

1,0.7263,0.7546,Flexion

2,0.696,0.7283,Flexion

3,0.4653,0.4242,Flexion

4,0.3539,0.3294,Flexion

5,0.3157,0.2717,Flexion

6,0.3177,0.2805,Flexion

7,0.3372,0.3138,Flexion

8,0.3861,0.3734,Flexion

9,0.437,0.4194,Flexion

10,0.4633,0.4643,Flexion

11,0.4673,0.4663,Flexion

12,0.437,0.4301,Flexion

13,0.3949,0.3891,Flexion

14,0.3587,0.3402,Flexion

15,0.3343,0.3167,Flexion

16,0.3236,0.3021,Flexion

17,0.35,0.3196,Flexion

18,0.3715,0.349,Flexion

19,0.4057,0.391,Flexion

-,-,-,-

0,0.4536,0.4409,Flexion

1,0.6158,0.6696,Flexion

2,0.7331,0.8221,Flexion

3,0.8671,0.7634,Flexion

4,0.4497,0.4223,Flexion

5,0.349,0.3148,Flexion

6,0.346,0.3099,Flexion

7,0.3685,0.3421,Flexion

8,0.3685,0.3578,Flexion

9,0.3851,0.3695,Flexion

10,0.3881,0.3675,Flexion

11,0.3822,0.3636,Flexion

12,0.3744,0.3597,Flexion

13,0.3685,0.3578,Flexion

14,0.3715,0.3558,Flexion

15,0.3822,0.3519,Flexion

16,0.3773,0.3715,Flexion

17,0.3666,0.348,Flexion

18,0.3754,0.3539,Flexion

19,0.3529,0.3382,Flexion

-,-,-,-

0,0.3431,0.3284,Flexion

1,0.35,0.3275,Flexion

2,0.3568,0.3372,Flexion

3,0.3646,0.35,Flexion

4,0.3734,0.3636,Flexion

5,0.3871,0.3646,Flexion

6,0.391,0.3666,Flexion

7,0.3988,0.3539,Flexion

8,0.5875,0.5953,Flexion

9,0.6178,0.6051,Flexion

10,0.4389,0.4154,Flexion

11,0.35,0.3021,Flexion

12,0.3509,0.3128,Flexion

13,0.3675,0.3402,Flexion

14,0.3851,0.3568,Flexion

15,0.3969,0.3842,Flexion

16,0.4008,0.3851,Flexion

17,0.3851,0.3675,Flexion

18,0.3666,0.3451,Flexion

19,0.3627,0.3314,Flexion

-,-,-,-

0,0.3392,0.3118,Flexion

1,0.3441,0.3196,Flexion

2,0.3558,0.3314,Flexion

3,0.3597,0.347,Flexion

4,0.3783,0.3597,Flexion

5,0.3734,0.3597,Flexion

6,0.3763,0.3587,Flexion

7,0.5112,0.4819,Flexion

8,0.6178,0.6657,Flexion

9,0.741,0.7977,Flexion

10,0.4643,0.3715,Flexion

11,0.3578,0.3245,Flexion

12,0.3715,0.3431,Flexion

13,0.3734,0.3587,Flexion

14,0.3773,0.3695,Flexion

15,0.393,0.3715,Flexion

16,0.3812,0.3617,Flexion

17,0.3754,0.3617,Flexion

18,0.3656,0.3451,Flexion

19,0.3568,0.3382,Flexion

-,-,-,-

0,0.3529,0.3275,Flexion

1,0.3529,0.3333,Flexion

2,0.35,0.3284,Flexion

3,0.3548,0.3382,Flexion

4,0.3539,0.3314,Flexion

5,0.3617,0.3363,Flexion

6,0.3685,0.3382,Flexion

7,0.3822,0.3675,Flexion

8,0.5601,0.5914,Flexion

9,0.6774,0.8152,Flexion

10,0.4438,0.4164,Flexion

11,0.3656,0.3167,Flexion

12,0.3431,0.3109,Flexion

13,0.3314,0.306,Flexion

14,0.3402,0.305,Flexion

15,0.3324,0.3138,Flexion

16,0.3783,0.3607,Flexion

17,0.3822,0.3724,Flexion

18,0.4047,0.4047,Flexion

19,0.4154,0.3988,Flexion

-,-,-,-

0,0.391,0.3763,Flexion

1,0.348,0.3255,Flexion

2,0.3255,0.2874,Flexion

3,0.2854,0.2375,Flexion

4,0.2991,0.2493,Flexion

5,0.3441,0.2835,Flexion

6,0.5846,0.5005,Flexion

7,0.6911,0.7869,Flexion

8,0.5621,0.5337,Flexion

9,0.4506,0.4047,Flexion

10,0.4174,0.3842,Flexion

11,0.3636,0.3392,Flexion

12,0.3255,0.2942,Flexion

13,0.2825,0.2444,Flexion

14,0.2796,0.2454,Flexion

15,0.3148,0.2737,Flexion

16,0.3568,0.3372,Flexion

17,0.4066,0.3949,Flexion

18,0.434,0.4252,Flexion

19,0.437,0.434,Flexion

-,-,-,-

0,0.4154,0.4008,Flexion

1,0.3597,0.3382,Flexion

2,0.3128,0.2942,Flexion

3,0.2815,0.2532,Flexion

4,0.2845,0.2444,Flexion

5,0.2991,0.26,Flexion

6,0.3783,0.3236,Flexion

7,0.5445,0.4751,Flexion

8,0.7537,0.8534,Flexion

9,0.652,0.7028,Flexion

10,0.4624,0.4184,Flexion

11,0.4018,0.3656,Flexion

12,0.348,0.303,Flexion

13,0.3177,0.2942,Flexion

14,0.3109,0.2737,Flexion

15,0.3226,0.2952,Flexion

16,0.3763,0.3548,Flexion

17,0.3842,0.3773,Flexion

18,0.4135,0.3939,Flexion

19,0.4018,0.392,Flexion

-,-,-,-

0,0.3871,0.3685,Flexion

1,0.3695,0.3402,Flexion

2,0.3412,0.3206,Flexion

3,0.3284,0.2913,Flexion

4,0.3343,0.2981,Flexion

5,0.3382,0.3079,Flexion

6,0.3451,0.305,Flexion

7,0.4438,0.4448,Flexion

8,0.6442,0.6403,Flexion

9,0.6276,0.7263,Flexion

10,0.5181,0.48,Flexion

11,0.3783,0.3157,Flexion

12,0.3441,0.2972,Flexion

13,0.3421,0.305,Flexion

14,0.348,0.3079,Flexion

15,0.3597,0.3275,Flexion

16,0.3382,0.3236,Flexion

17,0.3236,0.3001,Flexion

18,0.3314,0.2991,Flexion

19,0.3138,0.2884,Flexion

-,-,-,-

0,0.3255,0.2952,Flexion

1,0.3353,0.3109,Flexion

2,0.3421,0.3284,Flexion

3,0.349,0.3294,Flexion

4,0.3568,0.3392,Flexion

5,0.348,0.3255,Flexion

6,0.3343,0.3079,Flexion

7,0.3128,0.2893,Flexion

8,0.3069,0.2845,Flexion

9,0.3226,0.2796,Flexion

10,0.4018,0.3793,Flexion

11,0.6158,0.6598,Flexion

12,0.5034,0.4721,Flexion

13,0.3724,0.35,Flexion

14,0.3685,0.3343,Flexion

15,0.3578,0.3265,Flexion

16,0.3392,0.303,Flexion

17,0.3333,0.2991,Flexion

18,0.3157,0.2854,Flexion

19,0.3294,0.2933,Flexion

-,-,-,-

0,0.3304,0.305,Flexion

1,0.3421,0.3109,Flexion

2,0.3578,0.3216,Flexion

3,0.3587,0.3343,Flexion

4,0.3597,0.3343,Flexion

5,0.3597,0.3275,Flexion

6,0.3324,0.3001,Flexion

7,0.3363,0.2991,Flexion

8,0.3148,0.2845,Flexion

9,0.3206,0.2825,Flexion

10,0.3803,0.3627,Flexion

11,0.6109,0.6618,Flexion

12,0.5855,0.7674,Flexion

13,0.4692,0.5122,Flexion

14,0.3666,0.3236,Flexion

15,0.3539,0.3196,Flexion

16,0.346,0.3157,Flexion

17,0.3343,0.3011,Flexion

18,0.3324,0.3089,Flexion

19,0.3353,0.305,Flexion

-,-,-,-

0,0.3402,0.3079,Flexion

1,0.3431,0.3118,Flexion

2,0.3343,0.3109,Flexion

3,0.349,0.3148,Flexion

4,0.3333,0.303,Flexion

5,0.3431,0.3226,Flexion

6,0.3548,0.3236,Flexion

7,0.3587,0.3245,Flexion

8,0.436,0.3949,Flexion

9,0.6149,0.6022,Flexion

10,0.6149,0.6207,Flexion

11,0.3744,0.3148,Flexion

12,0.3196,0.2708,Flexion

13,0.3363,0.2805,Flexion

14,0.3392,0.303,Flexion

15,0.3715,0.3421,Flexion

16,0.391,0.3636,Flexion

17,0.4008,0.3754,Flexion

18,0.3783,0.3675,Flexion

19,0.35,0.3157,Flexion

-,-,-,-

0,0.306,0.262,Flexion

1,0.2776,0.2434,Flexion

2,0.2835,0.2502,Flexion

3,0.305,0.2737,Flexion

4,0.3431,0.3177,Flexion

5,0.3891,0.3773,Flexion

6,0.4086,0.4135,Flexion

7,0.4497,0.4223,Flexion

8,0.6491,0.6051,Flexion

9,0.5298,0.5582,Flexion

10,0.4448,0.348,Flexion

11,0.2854,0.219,Flexion

12,0.2737,0.2307,Flexion

13,0.35,0.3069,Flexion

14,0.3803,0.3656,Flexion

15,0.4194,0.4008,Flexion

16,0.4497,0.4409,Flexion

17,0.4409,0.4379,Flexion

18,0.4184,0.4066,Flexion

19,0.3627,0.3402,Flexion

-,-,-,-

0,0.3196,0.2942,Flexion

1,0.306,0.2698,Flexion

2,0.304,0.2659,Flexion

3,0.3079,0.2766,Flexion

4,0.3441,0.3157,Flexion

5,0.4106,0.3822,Flexion

6,0.5464,0.6012,Flexion

7,0.5943,0.7224,Flexion

8,0.5435,0.5709,Flexion

9,0.3803,0.3402,Flexion

10,0.3216,0.2893,Flexion

11,0.303,0.2747,Flexion

12,0.3089,0.2786,Flexion

13,0.3196,0.2923,Flexion

14,0.3627,0.3392,Flexion

15,0.391,0.3675,Flexion

16,0.3998,0.3871,Flexion

17,0.3969,0.3793,Flexion

18,0.3744,0.348,Flexion

19,0.3382,0.3206,Flexion

-,-,-,-

0,0.3265,0.2962,Flexion

1,0.3177,0.2933,Flexion

2,0.3304,0.3021,Flexion

3,0.349,0.3138,Flexion

4,0.437,0.4282,Flexion

5,0.697,0.5846,Flexion

6,0.5103,0.5748,Flexion

7,0.4106,0.3548,Flexion

8,0.3881,0.3353,Flexion

9,0.3822,0.3441,Flexion

10,0.3959,0.3656,Flexion

11,0.4115,0.3949,Flexion

12,0.4135,0.392,Flexion

13,0.4076,0.3871,Flexion

14,0.4047,0.3842,Flexion

15,0.391,0.3783,Flexion

16,0.3822,0.3646,Flexion

17,0.3773,0.3656,Flexion

18,0.3842,0.3597,Flexion

19,0.3881,0.3861,Flexion

-,-,-,-

0,0.391,0.3783,Flexion

1,0.3988,0.3851,Flexion

2,0.3969,0.3939,Flexion

3,0.3891,0.3734,Flexion

4,0.3597,0.3372,Flexion

5,0.3607,0.3372,Flexion

6,0.3597,0.35,Flexion

7,0.5464,0.5474,Flexion

8,0.7556,0.7361,Flexion

9,0.5024,0.478,Flexion

10,0.4242,0.4047,Flexion

11,0.4154,0.391,Flexion

12,0.4076,0.3969,Flexion

13,0.4008,0.3783,Flexion

14,0.39,0.3695,Flexion

15,0.3597,0.3382,Flexion

16,0.3617,0.3363,Flexion

17,0.3578,0.3382,Flexion

18,0.3646,0.35,Flexion

19,0.3871,0.3724,Flexion

-,-,-,-

0,0.3949,0.3763,Flexion

1,0.3978,0.39,Flexion

2,0.3969,0.3773,Flexion

3,0.3812,0.3627,Flexion

4,0.3685,0.3421,Flexion

5,0.3744,0.3343,Flexion

6,0.3988,0.3587,Flexion

7,0.5543,0.5425,Flexion

8,0.5591,0.6393,Flexion

9,0.652,0.6931,Flexion

10,0.4976,0.4702,Flexion

11,0.4086,0.3891,Flexion

12,0.391,0.3724,Flexion

13,0.3881,0.3724,Flexion

14,0.3851,0.3617,Flexion

15,0.3891,0.3724,Flexion

16,0.3822,0.3715,Flexion

17,0.3881,0.3861,Flexion

18,0.4096,0.4096,Flexion

19,0.4135,0.4145,Flexion
